SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
40,고려,🟡 후보,"Natera, Inc.",NTRA,🟢 BUY 🚀,9.0,0.0376965,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+5D,0,🟢 유입,↗ 상승·거래증가,1,0
41,고려,🟡 후보,Charles River Laboratories,CRL,🟡 WATCH,8.5,-0.0216559,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+5D,2,⚪ 보통,➖ 거래보통,0,0
42,고려,🟡 후보,Semtech Corporation,SMTC,🟡 WATCH,9.5,0.395825,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+3D,0,🔴 출회,🔻 하락·거래급등,0,0
43,고려,🟡 후보,Waters Corporation,WAT,🟢 BUY,9.0,-0.010024,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+8D,0,⚪ 보통,➖ 거래보통,0,0
44,고려,🟡 후보,Advanced Micro Devices,AMD,🟢 BUY 🎯 🚀⚠️,9.0,0.320447,Q5,EOD_ONLY,0,0,,,,AMD:2026-09-18:001,2026-09-18,2026-09-21,583.94,,,INTERNAL_M_RS70,INTERNAL_M_RS70_D20_D40,,,40.0,,HOLD,2026-09-21,2.0,624.0,0.0686029,0.0686029,INTERNAL_M_PROFILE,INTERNAL_M_PROFILE,N/A_INTERNAL_M,N/A_INTERNAL_M,N/A_INTERNAL_M,,,,,0,,0,,,,,,,,INTERNAL_M_D20_D40_MA20_2D_V2_20260920,1,🎯,2026-09-22,,🔺 상승 지속,🟢 가능,Above,+13D,0,🟡 관찰,🔺 상승·거래급등,1,0
45,고려,🟡 후보,"Precigen, Inc.",PGEN,🟡 WATCH,9.0,-0.0147943,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,1,🟡 관찰,↗ 상승·거래증가,0,0
46,고려,🟡 후보,Supermicro,SMCI,🟢 BUY 🚀⚠️,9.0,0.206176,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+10D,0,🔴 출회,◆ 보합·거래급등,1,0
47,고려,🟡 후보,Eaton Corporation,ETN,🟢 BUY 🚀,7.0,0.174548,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+18D,0,🟡 관찰,↗ 상승·거래증가,1,0
48,고려,🟡 후보,"ASE Technology Holding Co., Ltd. ADR 💰²",ASX,🟢 BUY 🚀⚠️,9.0,0.260287,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+1D,0,🔴 출회,🔺 상승·거래급등,1,1
49,고려,🟡 후보,Guardant Health,GH,🟡 WATCH,9.0,-0.0289978,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+4D,2,🟡 관찰,↗ 상승·거래증가,0,0
50,고려,🟡 후보,Nordson Corporation,NDSN,🟢 BUY,8.5,-0.0758582,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+4D,0,⚪ 보통,➖ 거래보통,0,0
51,고려,🟡 후보,Invesco,IVZ,🔴 SELL,6.0,-0.0329288,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+5D,0,🟡 관찰,↘ 하락·거래증가,0,0
52,고려,🟡 후보,"Maravai LifeSciences Holdings, Inc.",MRVI,🟡 WATCH,7.5,-0.362664,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+2D,1,⚪ 보통,➖ 거래보통,0,0
53,고려,🟡 후보,TSMC (ADR),TSM,🟢 BUY 🚀,6.5,0.103941,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+11D,0,🔴 출회,🔺 상승·거래급등,1,0
54,고려,🟡 후보,Bio-Techne,TECH,🟡 WATCH,6.0,-0.0311968,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🟢 가능,Above,+11D,2,🟢 유입,🔺 상승·거래급등,0,0
55,고려,🟡 후보,Solventum,SOLV,🟢 BUY,6.5,-0.0967014,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+4D,0,🟡 관찰,➖ 거래보통,0,0
56,고려,🟡 후보,Expeditors International,EXPD,🔴 SELL,6.5,-0.0638088,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+16D,0,🔴 출회,↘ 하락·거래증가,0,0
57,고려,🟡 후보,Automatic Data Processing,ADP,🔴 SELL,6.0,-0.125089,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+7D,1,🟡 관찰,🔻 하락·거래급등,0,0
58,관찰,🟢 신규,Trimble Inc.,TRMB,🟡 WATCH,6.0,-0.110736,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,1,🟡 관찰,➖ 거래보통,0,0
59,관찰,🔵 유지,HCA Healthcare,HCA,🟢 BUY,7.0,-0.0493086,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
60,관찰,🔵 유지,Gilead Sciences,GILD,🟢 BUY 🚀,8.0,-0.0422193,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+11D,0,🟡 관찰,🔺 상승·거래급등,1,0
61,관찰,🔵 유지,Ulta Beauty,ULTA,🟢 BUY,8.0,-0.107731,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
62,관찰,🟡 후보,"Nasdaq, Inc.",NDAQ,🟢 BUY,6.0,0.00471436,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
63,관찰,🟡 후보,Phillips 66,PSX,🔴 SELL,9.0,-0.0640346,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+4D,1,🔴 출회,↘ 하락·거래증가,0,0
64,관찰,🟡 후보,Zebra Technologies,ZBRA,🟢 BUY 🚀,8.0,0.0430259,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+12D,0,🟡 관찰,↗ 상승·거래증가,1,0
65,관찰,🟡 후보,Dexcom,DXCM,🟢 BUY 🚀,8.5,-0.0222641,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+1D,0,🟢 유입,↗ 상승·거래증가,1,0
66,관찰,🟡 후보,Viatris,VTRS,🟢 BUY 🚀,9.0,-0.0152329,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+6D,0,🟢 유입,↗ 상승·거래증가,1,0
67,관찰,🟡 후보,Shopify Inc. Class A Subordinate Voting Shares,SHOP,🟢 BUY 🚀⚠️,8.0,0.0940148,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Breakout,0D,0,🟢 유입,🔺 상승·거래급등,1,0
68,관찰,🟡 후보,International Flavors & Fragrances,IFF,🟢 BUY,6.0,-0.0623505,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+1D,0,🟡 관찰,➖ 거래보통,0,0
69,관찰,🟡 후보,Bloom Energy Corporation 💰²,BE,🟢 BUY 🚀,8.5,0.190754,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,1
70,관찰,🟡 후보,Estée Lauder Companies (The),EL,🟡 WATCH,6.0,-0.220652,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,1,🟡 관찰,➖ 거래보통,0,0
71,관찰,🟡 후보,Fortinet,FTNT,🟢 BUY,9.0,0.0104471,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+4D,0,🟡 관찰,↘ 하락·거래증가,0,0
72,관찰,🟡 후보,Qualcomm,QCOM,🟢 BUY 🚀,7.0,0.053802,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,1,0
73,관찰,🟡 후보,Johnson & Johnson,JNJ,🟡 WATCH,6.0,-0.0598561,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Above,+1D,2,⚪ 보통,➖ 거래보통,0,0
74,관찰,🟡 후보,HP Inc.,HPQ,🔴 SELL,8.5,-0.055888,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+2D,0,🔴 출회,↘ 하락·거래증가,0,0
75,관찰,🟡 후보,Dell Technologies,DELL,🟡 WATCH,9.5,0.12055,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Breakout,0D,0,🔴 출회,🔻 하락·거래급등,0,0
76,관찰,🟡 후보,Biogen,BIIB,🟢 BUY 🚀,7.0,-0.0182837,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+3D,0,🟢 유입,↗ 상승·거래증가,1,0
77,관찰,🟡 후보,Incyte,INCY,🟡 WATCH,8.5,-0.020723,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Above,+4D,2,🟡 관찰,↗ 상승·거래증가,0,0
78,관찰,🟡 후보,CDW Corporation,CDW,🔴 SELL,6.0,-0.0518513,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+1D,1,🟡 관찰,➖ 거래보통,0,0
79,관찰,🟡 후보,AbbVie,ABBV,🟡 WATCH,8.5,-0.0724259,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+10D,2,⚪ 보통,➖ 거래보통,0,0
80,관찰,🟡 후보,Quest Diagnostics,DGX,🔴 SELL,6.5,-0.112442,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+4D,2,⚪ 보통,➖ 거래보통,0,0
81,관찰,🟡 후보,MetLife,MET,🔴 SELL,6.5,-0.0531091,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,0,🟡 관찰,↘ 하락·거래증가,0,0
82,관찰,🟡 후보,Star Bulk Carriers Corp.,SBLK,🔴 SELL,6.0,-0.109382,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+9D,0,🔴 출회,↘ 하락·거래증가,0,0
83,관찰,🟡 후보,Corpay,CPAY,🔴 SELL,6.0,-0.0850027,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
84,관찰,🟡 후보,West Pharmaceutical Services,WST,🟢 BUY 🎯 🚀,7.0,-0.0316969,Q4,EOD_ONLY,0,0,,,,WST:2026-09-15:001,2026-09-15,2026-09-16,363.11,#13,#13,,,,,30.0,8.0,HOLD,2026-09-22,5.0,371.12,0.0220595,0.0220595,ABOVE,ABOVE,PASSED,PENDING,RECLAIMED,,,,,0,,0,,,,,,,,FINAL15_EXIT_PRODUCTION_V1_0_20260911,1,🎯,2026-09-22,,➖ 보합 유지,⚪ 중립,Above,+9D,0,🟢 유입,↗ 상승·거래증가,1,0
85,관찰,🟡 후보,Target Corporation,TGT,🟡 WATCH,6.0,-0.120125,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+2D,1,⚪ 보통,➖ 거래보통,0,0
86,매수2,🟡 회복,PTC Inc.,PTC,🟢 BUY 🚀,5.0,-0.0213541,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+18D,0,🟢 유입,🔺 상승·거래급등,1,0
87,매수2,🟡 회복,Fastenal,FAST,🟢 BUY,5.0,-0.0178354,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
88,매수2,🟡 회복,Celestica Inc.,CLS,🟡 WATCH,5.0,0.247211,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Below,+4D,1,🔴 출회,↗ 상승·거래증가,0,0
89,매수2,🟡 회복,Wabtec,WAB,🟢 BUY,5.5,0.0116663,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
90,매수2,🟡 회복,Emerson Electric,EMR,🟢 BUY,5.5,0.0351154,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+4D,0,⚪ 보통,➖ 거래보통,0,0
91,매수2,🟡 회복,"Tesla, Inc.",TSLA,🟢 BUY 🚀,5.0,0.00524088,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Breakout,0D,0,🔴 출회,🔺 상승·거래급등,1,0
92,매수2,🟡 회복,Amgen,AMGN,🟢 BUY 🚀,5.5,-0.00733334,Q5,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+1D,0,🟡 관찰,🔺 상승·거래급등,1,0
